Name,Role,Race,Gender,Relations
Baddek,Ally,Hylian,Male,"['Link', 'Yammo', 'Nazbi', 'Savelle']"
Bamboo,Ally,Horse,Unknown,['Baumar']
Banji,Ally,Hylian,Female,"['Malanya', 'Sho', 'Geggle', 'Kenyo', 'Dabi', 'Hylia', 'Chork', 'Konba', 'Ena']"
Baumar,Ally,Hylian,Male,"['Selmie', 'Bamboo', 'Falmark']"
Bayge,Ally,Goron,Male,"['Heehl', 'Kabetta', 'Daruk']"
Beedle,Ally,Human,Male,['Link']
Bolson,Ally,Hylian,Male,"['Link', 'Hudson', 'Karson', 'Boldon']"
Brigo,Ally,Hylian,Male,"['Guardian Stalker', 'Decayed Guardian', 'Link']"
Cambo,Ally,Hylian,Male,['Link']
Chabi,Ally,Hylian,Female,"['Blue Bokoblin', 'Bokoblin', 'Link', 'Black Bokoblin', 'Kilton']"
Chork,Ally,Hylian,Male,"['Kass', 'Geggle', 'Link']"
Chumin,Ally,Hylian,Male,['Link']
Dabi,Ally,Hylian,Male,[]
Daruk,Ally,Goron,Male,"['Bludo', 'Bokoblin', 'Link', 'Revali', 'Yunobo', 'King Rhoam', 'Dark Beast Ganon', 'Calamity Ganon', 'Fireblight Ganon', 'Princess Zelda']"
Dauntless,Ally,Horse,Unknown,['Nazbi']
Dinraal,Ally,Dragon,Unknown,"['Farosh', 'Naydra']"
Ena,Ally,Hylian,Female,[]
Endai,Ally,Hylian,Male,[]
Epona,Ally,Horse,Female,"['Malanya', 'Link']"
Farosh,Ally,Dragon,Unknown,"['Link', 'Dinraal', 'Naydra']"
Fyson,Ally,Rito,Male,"['Misa', 'Link', 'Hudson']"
Goflam,Ally,Unknown,Unknown,[]
Greyson,Ally,Goron,Male,"['Axyl', 'Pelison', 'Jengo', 'Bolson', 'Bohrin', 'Rhondson', 'Dorill', 'Hudson']"
Heehl,Ally,Goron,Male,"['Kabetta', 'Bayge']"
Hestu,Ally,Korok,Male,['Link']
Hudson,Ally,Hylian,Male,"['Link', 'Rhondson', 'Bolson']"
Hylia,Ally,Hylian,Female,"['Link', 'Impa', 'Princess Zelda']"
Kabetta,Ally,Goron,Male,"['Heehl', 'Bayge']"
Kanny,Ally,Hylian,Male,[]
Kapson,Ally,Zora,Male,"['Mipha', 'Rhondson', 'Link', 'Hudson', 'Hylia']"
Karson,Ally,Hylian,Male,"['Link', 'Sophie', 'Bolson']"
Kass,Ally,Rito,Male,"['Genli', 'Notts', 'Kheel', 'Amali', 'Cree', 'Farosh', 'Kotts', 'Princess Zelda']"
Kenyo,Ally,Hylian,Male,['Link']
Kilton,Ally,Hylian,Male,"['Hoz', 'Calamity Ganon', 'Link']"
Leekah,Ally,Hylian,Female,[]
Link,Ally,Hylian,Male,"['Paya', 'Hylia', 'King Rhoam', 'Epona', 'Old Man', 'Princess Zelda', 'Kass', 'Impa', 'Calamity Ganon']"
Meeshy,Ally,Hylian,Female,[]
Meghyn,Ally,Hylian,Female,"['Nat', 'Bokoblin']"
Mei,Ally,Zora,Female,"['Fronk', 'Keye', 'Tumbo', 'Link']"
Mils,Ally,Hylian,Male,['Mina']
Mina,Ally,Hylian,Female,"['Link', 'Mils']"
Mipha,Ally,Zora,Female,"['Sidon', 'Waterblight Ganon', 'Link', 'King Dorephan', 'King Rhoam', 'Muzu', 'Princess Zelda']"
Misko,Ally,Unknown,Unknown,"['Prissen', 'Link', 'Domidak']"
Nat,Ally,Hylian,Female,"['Meghyn', 'Bokoblin']"
Naydra,Ally,Dragon,Unknown,"['Link', 'Dinraal', 'Farosh']"
Nazbi,Ally,Hylian,Male,[]
Pelison,Ally,Goron,Male,"['Greyson', 'Axyl', 'Rhondson', 'Bolson', 'Hudson']"
Pikango,Ally,Sheikah,Male,"['Impa', 'Link', 'Master Kohga']"
Regan,Ally,Hylian,Male,[]
Revali,Ally,Rito,Male,"['Link', 'Urbosa', 'Daruk', 'King Rhoam', 'Windblight Ganon', 'Princess Zelda']"
Rhondson,Ally,Gerudo,Female,"['Hudson', 'Link']"
Rik,Ally,Hylian,Male,"['Steen', 'Olkin']"
Ronn,Ally,Hylian,Male,[]
Savelle,Ally,Hylian,Male,[]
Sherfin,Ally,Unknown,Unknown,[]
Sho,Ally,Hylian,Male,[]
Sorelia,Ally,Hylian,Female,[]
Spoone,Ally,Hylian,Male,"['Naydra', 'Link']"
Toren,Ally,Hylian,Male,['Kaysa']
Totsuna,Ally,Hylian,Female,[]
Tye,Ally,Hylian,Male,[]
Urbosa,Ally,Gerudo,Female,"['Riju', 'Kass', 'Yiga Footsoldier', 'Revali', 'Pearle', 'King Rhoam', 'Calamity Ganon', 'Princess Zelda', 'Thunderblight Ganon']"
Yammo,Ally,Hylian,Female,[]
Princess Zelda,Ally,Hylian,Female,"['Hylia', 'King Rhoam', 'Yiga Footsoldier', 'Kass', 'Link', 'Impa', 'Daruk']"
Zyle,Ally,Hylian,Male,['Link']
Laroba,Ally,Gerudo,Female,[]
Naddon,Ally,Goron,Male,['Boldon']
Pitar,Ally,Hylian,Male,[]
Dah Hesho,Ally,Sheikah,Male,[]
Dmitri,Ally,Hylian,Male,"['Kaifa', 'Jana', 'Gleema']"
Gleema,Ally,Hylian,Female,"['Jana', 'Dmitri', 'Kaifa']"
Jana,Ally,Hylian,Female,"['Kaifa', 'Dmitri', 'Link', 'Gleema', 'Hudson']"
Kah Mael,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Kaifa,Ally,Hylian,Female,"['Jana', 'Dmitri', 'Gleema']"
Ke'nai Shakah,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Lonni,Ally,Hylian,Female,['Stalnox']
Nell,Ally,Hylian,Male,"['Blue Moblin', 'Link']"
Rex,Ally,Hylian,Male,[]
Stamm,Ally,Hylian,Male,[]
Tenne,Ally,Hylian,Female,"['Kaifa', 'Epona', 'Dmitri', 'Jana', 'Link', 'Gleema']"
Tutsuwa Nima,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Ze Kasho,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Granté,Ally,Hylian,Male,"['Robbie', 'Jerrin', 'Link']"
Hagie,Ally,Hylian,Male,"['Hunnie', 'Ruli']"
Hunnie,Ally,Hylian,Female,"['Ruli', 'Hagie']"
Moggs,Ally,Hylian,Male,['Monari']
Monari,Ally,Hylian,Female,['Moggs']
Ruli,Ally,Hylian,Female,"['Hunnie', 'Hagie']"
Ritaag Zumo,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Tu Ka'loh,Ally,Sheikah,Male,"['Link', 'Calamity Ganon', 'Hylia']"
Aya,Ally,Hylian,Female,"['Robbie', 'Rudi', 'Khini']"
Cherry,Ally,Unknown,Unknown,[]
Hoz,Ally,Hylian,Male,['Kilton']
Jerrin,Ally,Hylian,Female,"['Granté', 'Purah', 'Link', 'Robbie', 'Symin', 'Nanna']"
Katosa Aug,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Khini,Ally,Hylian,Male,[]
Nobo,Ally,Hylian,Female,"['Pitar', 'Link']"
Robbie,Ally,Sheikah,Male,"['Granté', 'Link', 'Purah', 'Calamity Ganon', 'Princess Zelda', 'Jerrin']"
Rudi,Ally,Hylian,Male,[]
Zuna Kai,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Glendo,Ally,Hylian,Male,"['Link', 'Keese']"
King Rhoam,Ally,Hylian,Male,"['Link', 'Impa', 'Old Man', 'Calamity Ganon', 'Princess Zelda']"
Etsu Korima,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Ja Baij,Ally,Sheikah,Male,[]
Keh Namut,Ally,Sheikah,Male,[]
Old Man,Ally,Hylian,Male,"['Princess Zelda', 'Link', 'Calamity Ganon']"
Oman Au,Ally,Sheikah,Male,[]
Owa Daim,Ally,Sheikah,Male,[]
Rohta Chigah,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Ruvo Korbah,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Yowaka Ita,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Aliza,Ally,Hylian,Female,['Link']
Benny,Ally,Hylian,Female,['Link']
Bosh Kala,Ally,Sheikah,Male,[]
Botrick,Ally,Hylian,Male,[]
Canni,Ally,Hylian,Female,['Epona']
Dah Kaso,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Dai,Ally,Hylian,Male,"['Golden Lynel', 'Silver Lynel', 'Lynel']"
Gotter,Ally,Hylian,Male,"['Hinox', 'Princess Zelda']"
Haite,Ally,Hylian,Female,"['Myti', 'Link']"
Kaam Ya'tak,Ally,Sheikah,Male,[]
Katah Chuki,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Monya Toma,Ally,Sheikah,Male,[]
Myti,Ally,Hylian,Female,"['Trott', 'Haite', 'Link']"
Namika Ozz,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Noya Neha,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Parcy,Ally,Hylian,Female,[]
Rota Ooh,Ally,Sheikah,Male,[]
Saas Ko'sah,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Toffa,Ally,Hylian,Male,"['Princess Zelda', 'Link']"
Trott,Ally,Hylian,Male,[]
Wahgo Katta,Ally,Sheikah,Male,[]
Zalta Wa,Ally,Sheikah,Male,[]
Branli,Ally,Hylian,Male,['Link']
Konba,Ally,Hylian,Male,['Link']
Maag No'rah,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Mijah Rokee,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Mogg Latan,Ally,Sheikah,Male,[]
Shira Gomar,Ally,Sheikah,Male,"['Calamity Ganon', 'Link', 'Hylia']"
Toh Yahsa,Ally,Sheikah,Male,[]
Yunobo,Ally,Goron,Male,"['Black Moblin', 'Daruk', 'Link', 'Bludo', 'Sentry', 'Fireblight Ganon']"
