Sentence_id,Season,Episode,Episode_num,Episode_id,Character,Line
0,1,1,Pilot,1,1,Scene Action:,"<p class=""mw-empty-elt"">"
1,2,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Open Ext. Smith residence] "
2,3,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Outside, there is snow on the ground. The Smith house is decorated for Christmas, and Jerry can be heard singing Last King Christmas.) "
3,4,1,Anatomy_Park_(episode),3,3,Jerry:,"  Last King Christmas last arrived! "
4,5,1,Anatomy_Park_(episode),3,3,Scene Action:,"[Trans Int. Kitchen] "
5,6,1,Anatomy_Park_(episode),3,3,Scene Action:,"(The kitchen is a mess of food in various stages of preparation. Jerry pulls a ham out of the oven as he sings.) "
6,7,1,Anatomy_Park_(episode),3,3,Jerry:,"  Mmm... Jerry, you are really giving it to this ham. "
7,8,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jerry enters the living room, where a tree stands with presents underneath it. Beth and Morty are occupied on tablets while Summer uses her smartphone.) "
8,9,1,Anatomy_Park_(episode),3,3,Jerry:,"Um, Merry Christmas?   Helloooo? My parents are coming over for the first time in years! Can we stow the gadgets and look alive? "
9,10,1,Anatomy_Park_(episode),3,3,Beth:,"Alive? For your parents? "
10,11,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jerry snags her tablet away and stows it in a stocking.) "
11,12,1,Anatomy_Park_(episode),3,3,Jerry:,"Good one. "
12,13,1,Anatomy_Park_(episode),3,3,Beth:,"Hey man! "
13,14,1,Anatomy_Park_(episode),3,3,Jerry:,"You ‘hey man’! This holiday is about humanity. "
14,15,1,Anatomy_Park_(episode),3,3,Morty:,"  You know, I thought it was about being born half-God or something. "
15,16,1,Anatomy_Park_(episode),3,3,Jerry:,"Okay, whatever. All electronic items are going in the stocking. Now. "
16,17,1,Anatomy_Park_(episode),3,3,Morty:,"  Ohhhh... "
17,18,1,Anatomy_Park_(episode),3,3,Summer:,"Dad, I'm not giving you my phone. "
18,19,1,Anatomy_Park_(episode),3,3,Jerry:,"Put it in the stocking, Summer, or I'm joining Facebook. "
19,20,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Summer gasps and drops her phone in the stocking.) "
20,21,1,Anatomy_Park_(episode),3,3,Rick:,"  Ho ho ho, everybody. "
21,22,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick and Ruben enter the house and Jerry approaches them.) "
22,23,1,Anatomy_Park_(episode),3,3,Jerry:,"More like whoa whoa whoa. What is this? My parents are coming! "
23,24,1,Anatomy_Park_(episode),3,3,Rick:,"Calm down Jerry, this is Ruben, an old friend. "
24,25,1,Anatomy_Park_(episode),3,3,Ruben:,"Pearl Harbor. "
25,26,1,Anatomy_Park_(episode),3,3,Rick:,"I check in on him once a year and give him a little buurp medical buurp evaluation. "
26,27,1,Anatomy_Park_(episode),3,3,Beth:,"Aw, Dad... That is so sweet. "
27,28,1,Anatomy_Park_(episode),3,3,Jerry:,"  Yeah, it is... I don't get it. "
28,29,1,Anatomy_Park_(episode),3,3,Ruben:,"Korea. "
29,30,1,Anatomy_Park_(episode),3,3,Rick:,"Don't worry about your C-C-Christmas, Jerry.   Ruben and I'll be in my workshop while you have another day in Phil Collins’ proverbial paradise. "
30,31,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Rick and Ruben head out to the garage.) "
31,32,1,Anatomy_Park_(episode),3,3,Jerry:,"Huh. You think you know a guy.   Hey hey! "
32,33,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Leonard and Joyce walk in.) "
33,34,1,Anatomy_Park_(episode),3,3,Leonard:,"Merry Christmas, son. "
34,35,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jerry, not noticing Jacob, almost closes the door on him, then opens it back up.) "
35,36,1,Anatomy_Park_(episode),3,3,Jerry:,"Oh, hi. Can I help you? "
36,37,1,Anatomy_Park_(episode),3,3,Joyce:,"Jerry, this is Jacob.   Didn't you get our text message? "
37,38,1,Anatomy_Park_(episode),3,3,"Beth, Summer, and Morty:","No. "
38,39,1,Anatomy_Park_(episode),3,3,Jacob:,"You must be Jerry! That's a fine lookin’ apron. William Sonoma? "
39,40,1,Anatomy_Park_(episode),3,3,Jerry:,"  So... you're a...friend of the family...? "
40,41,1,Anatomy_Park_(episode),3,3,Leonard:,"  The way we see it, he's a part of the family. "
41,42,1,Anatomy_Park_(episode),3,3,Jerry:,"Wow! "
42,43,1,Anatomy_Park_(episode),3,3,Joyce:,"After your father's brush with cancer and losing your uncle, we looked at life and wondered how have we spent it? And how do we spend the rest of it? What are we going to be when we die? A list of fears and questions, or a collection of real experiences? "
43,44,1,Anatomy_Park_(episode),3,3,Beth:,"Holy crap, Joyce. That's amazing. "
44,45,1,Anatomy_Park_(episode),3,3,Leonard:,"Then Jacob came into our lives. We’re learning to live again. "
45,46,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Jacob puts his arms around Joyce and Leonard.) "
46,47,1,Anatomy_Park_(episode),3,3,Jacob:,"All three of us. "
47,48,1,Anatomy_Park_(episode),3,3,Scene Action:,"(Joyce, Leonard, and Jacob giggle. Jerry stares at them, confused and uncomfortable.) "
48,49,1,Anatomy_Park_(episode),3,3,Jerry:,"...Cool... Eggnog? "
49,50,1,Anatomy_Park_(episode),3,3,Jacob:,"Now we are talkin’! This man's got the apron and the eggnog, huh? "
