Title,Hyperlink,Season_nb,Episode_nb,hasTranscript,Involved_Characters
Pilot,https://rickandmorty.fandom.com/wiki/Pilot,1,1,True,"['Space Cruiser', 'Jessica', 'Summer Smith (Cronenberged dimension)', 'Jerry Smith (Cronenberged dimension)', 'Mr. Goldenfold', 'Frank Palicky', 'Davin', 'Principal Vagina', 'Glenn', 'Rick Sanchez', 'Morty Smith', 'Grace Smith', 'Hookah Alien', 'Diane Sanchez', 'Snuffles', 'Gromflomites']"
Lawnmower Dog,https://rickandmorty.fandom.com/wiki/Lawnmower_Dog,1,2,True,"['Jerry Smith (Cronenberged dimension)', 'Mrs. Pancakes', 'Scary Terry', 'Morty Smith', 'Rick Sanchez', 'Snuffles', 'Mr. Goldenfold', 'Summer Smith (Cronenberged dimension)', 'Centaur', 'Scary Melissa', 'Scary Brandon', 'The Little Girl', 'Scary Glenn', 'Bill (Dog)']"
Anatomy Park,https://rickandmorty.fandom.com/wiki/Anatomy_Park_(Episode),1,3,True,"['Jerry Smith (Cronenberged dimension)', 'Leonard Smith', 'Joyce Smith', 'Morty Smith', 'Summer Smith (Cronenberged dimension)', 'Rick Sanchez', 'Ruben', 'Jacob Philip', 'Dr. Xenon Bloom', 'Annie', 'Poncho', 'Diseases', 'Ethan', 'Roger', 'Alexander', 'Frank Palicky', 'Jessica']"
M. Night Shaym-Aliens!,https://rickandmorty.fandom.com/wiki/M._Night_Shaym-Aliens!,1,4,True,"['Rick Sanchez', 'Morty Smith', 'Mr. Goldenfold', 'Jessica', 'Jerry Smith (Cronenberged dimension)', 'Prince Nebulon', 'Kevin', 'Stu', 'Cynthia', 'Mr. Marklovitz', 'Grace Smith', 'Summer Smith (Cronenberged dimension)', 'Doofus Rick', 'Gromflomites', 'Plutonian']"
Meeseeks and Destroy,https://rickandmorty.fandom.com/wiki/Meeseeks_and_Destroy,1,5,True,"['Morty Smith', 'Rick Sanchez', 'Mr. Meeseeks', 'Dale', 'Rose', 'Jerry Smith (Cronenberged dimension)', 'Summer Smith (Cronenberged dimension)', 'Principal Vagina', 'Samantha', ""Dale's Son"", 'Evil Beth Clone', 'Evil Jerry Clone', 'Evil Summer Clone', 'Tammy Guterman', 'Mr. Booby Buyer', 'Slippery Stair']"
Rick Potion #9,https://rickandmorty.fandom.com/wiki/Rick_Potion_9,1,6,True,"['Morty Smith', 'Jessica', 'Brad', 'Rick Sanchez', 'Principal Vagina', 'Summer Smith (Cronenberged dimension)', 'Davin', 'Cronenberg Rick', 'Cronenberg Morty', 'Jerry Smith (Cronenberged dimension)', 'Jerry Smith', 'Beth Smith', 'Summer Smith', 'Mr. Goldenfold', 'Grace Smith', 'MC Haps', 'Nancy', 'Tammy Guterman', 'Rick Sanchez (Replacement Dimension)', 'Morty Smith (Replacement Dimension)']"
Raising Gazorpazorp,https://rickandmorty.fandom.com/wiki/Raising_Gazorpazorp,1,7,False,"['Morty Smith', 'Rick Sanchez', 'Morty Jr.', 'Mar-Sha', 'Gwendolyn', 'Pawnshop Clerk', 'Brad Anderson']"
Rixty Minutes,https://rickandmorty.fandom.com/wiki/Rixty_Minutes,1,8,True,"['Rick Sanchez', 'Morty Smith', 'Jerry Smith (C-500A)', 'Jerry Smith', 'Beth Smith', 'Summer Smith', 'Beth Sanchez (C-500A)', 'David Letterman', 'Ants in my Eyes Johnson', 'Real Fake Doors Salesman', 'Piece of Toast', 'Two Guys with Handlebar Mustaches', 'Garmanarnar', 'Man Painted Silver Who Makes Robot Noises', 'Three Unknown Things', 'Hole in the Wall Where the Men Can See it All', 'Bobby Moynihan', 'Gazorpazorpfield (Character)', 'Jon', 'Trunk People', 'Unmuscular Michaels', 'Tophat Jones', 'Regular Legs', 'Baby Legs', 'Mrs. Sullivan', 'Mr. Poopybutthole']"
Something Ricked This Way Comes,https://rickandmorty.fandom.com/wiki/Something_Ricked_This_Way_Comes,1,9,True,"['Rick Sanchez', 'Morty Smith', 'Lucius Needful', 'Mr. Goldenfold', 'Scroopy Noopers', 'King Flippy Nips', 'Bullies', 'Tricia Lange']"
Close Rick-counters of the Rick Kind,https://rickandmorty.fandom.com/wiki/Close_Rick-counters_of_the_Rick_Kind,1,10,True,"['Council of Ricks', 'Rick Sanchez', 'Evil Rick Sanchez', 'Jerry Smith', 'Doofus Rick', 'Evil Morty', 'Morty Smith', 'Riq IV', 'Rick Prime', 'Quantum Rick', 'Maximums Rickimus', 'Zeta Alpha Rick', 'Ricktiminus Sancheziminius', ""Rick Sanchez (Evil Rick's Target Dimension)"", ""Morty Smith (Evil Rick's Target Dimension)"", ""Jerry Smith (Evil Rick's Target Dimension)"", ""Beth Smith (Evil Rick's Target Dimension)"", ""Summer Smith (Evil Rick's Target Dimension)"", 'Cyclops Rick', 'Cyclops Morty', 'Cronenberg Rick', 'Cronenberg Morty', 'Long Sleeved Morty', 'Yellow Shirt Rick', 'Blue Shirt Morty', 'Western Rick', 'Western Morty', 'Aqua Rick', 'Aqua Morty', 'Artist Morty', 'Solicitor Rick', 'Robot Rick', 'Robot Morty', 'Antenna Rick', 'The Scientist Formerly Known as Rick', 'Alien Rick', 'Alien Morty', 'Tortured Mortys', 'Eric Stoltz Mask Morty', 'Cult Leader Morty', 'Antenna Morty', 'Hammerhead Morty', 'Snuffles', 'Mr. Meeseeks', 'Dr. Xenon Bloom', 'Abrodolph Lincoler']"
