Id,Species,Gender,Origin,Status,community,Label
Abandoned Jerrys,unknown,Genderless,unknown,unknown,0.0,Abandoned Jerrys
Abrodolph Lincoler,unknown,Genderless,unknown,unknown,1.0,Abrodolph Lincoler
Adam,Humanoid,Male,Narnia Dimension,Dead,,Adam
Adjudicator Rick,Human,Male,unknown,Dead,2.0,Adjudicator Rick
Afro Rick,unknown,Genderless,unknown,unknown,2.0,Afro Rick
Agent Gribbles,unknown,Genderless,unknown,unknown,3.0,Agent Gribbles
Alan Rails,Human,Male,unknown,Dead,10.0,Alan Rails
Albert Einstein,Human,Male,Earth (C-137),Dead,4.0,Albert Einstein
Alexander,Human,Male,Earth (C-137),Dead,3.0,Alexander
Alien Googah,Alien,Genderless,unknown,unknown,6.0,Alien Googah
Alien Morty,Alien,Male,unknown,unknown,2.0,Alien Morty
Alien Rick,Alien,Male,unknown,unknown,2.0,Alien Rick
Alyson Hannigan,Alien,Female,unknown,Dead,7.0,Alyson Hannigan
Amfiddians,unknown,Genderless,unknown,unknown,3.0,Amfiddians
Amish Cyborg,Alien,Male,unknown,Dead,8.0,Amish Cyborg
Annie,Human,Female,Earth (C-137),Alive,3.0,Annie
Annika,unknown,Genderless,unknown,unknown,,Annika
Antenna Morty,Human,Male,unknown,Alive,2.0,Antenna Morty
Antenna Rick,Human,Male,unknown,unknown,2.0,Antenna Rick
Ants in my Eyes Johnson,Human,Male,unknown,unknown,,Ants in my Eyes Johnson
Ants in my Eyes Morty,unknown,Genderless,unknown,unknown,,Ants in my Eyes Morty
Aqua Morty,Humanoid,Male,unknown,unknown,1.0,Aqua Morty
Aqua Rick,Humanoid,Male,unknown,unknown,1.0,Aqua Rick
Arcade Alien,Alien,Male,unknown,unknown,4.0,Arcade Alien
Arm Head Mutant Morty,unknown,Genderless,unknown,unknown,2.0,Arm Head Mutant Morty
Armagheadon,Alien,Male,Signus 5 Expanse,Alive,6.0,Armagheadon
Armothy,unknown,Male,Post-Apocalyptic Earth,Dead,1.0,Armothy
Arthricia,Alien,Female,Purge Planet,Alive,1.0,Arthricia
Artist Morty,Human,Male,unknown,Alive,1.0,Artist Morty
Attila Starwar,Human,Male,unknown,Alive,,Attila Starwar
Baby Legs,Human,Male,unknown,Alive,,Baby Legs
Baby Poopybutthole,Poopybutthole,Male,unknown,Alive,10.0,Baby Poopybutthole
Baby Wizard,Alien,Male,unknown,Dead,8.0,Baby Wizard
Balthromaw,Mythological Creature,Male,Draygon,Alive,4.0,Balthromaw
Bearded Lady,Alien,Female,unknown,Dead,8.0,Bearded Lady
Beebo,Alien,Male,Venzenulon 7,Dead,1.0,Beebo
Benjamin,Poopybutthole,Male,unknown,Alive,10.0,Benjamin
Bepisians,unknown,Genderless,unknown,unknown,0.0,Bepisians
Beta-Seven,Alien,Genderless,unknown,Alive,11.0,Beta-Seven
Beth Sanchez (C-137),unknown,Genderless,unknown,unknown,0.0,Beth Sanchez (C-137)
Beth Sanchez (C-500A),unknown,Genderless,unknown,unknown,12.0,Beth Sanchez (C-500A)
Beth Sanchez (Simple Rick's Dimension),unknown,Genderless,unknown,unknown,12.0,Beth Sanchez (Simple Rick's Dimension)
Beth Smith,Human,Female,Earth (C-137),Alive,0.0,Beth Smith
Beth Smith (304-X),unknown,Genderless,unknown,unknown,13.0,Beth Smith (304-X)
Beth Smith (C-132),unknown,Genderless,unknown,unknown,13.0,Beth Smith (C-132)
Beth Smith (Evil Rick's Target Dimension),unknown,Genderless,unknown,unknown,2.0,Beth Smith (Evil Rick's Target Dimension)
Beth's Mytholog,Mythological Creature,Female,Nuptia 4,Dead,0.0,Beth's Mytholog
Big Boobed Waitress,Mythological Creature,Female,Fantasy World,Alive,1.0,Big Boobed Waitress
Big Fat Rick,unknown,Genderless,unknown,unknown,4.0,Big Fat Rick
Big Morty,Human,Male,unknown,Dead,2.0,Big Morty
Big Morty's Bodyguard Mortys,unknown,Genderless,unknown,unknown,2.0,Big Morty's Bodyguard Mortys
Big-Head Morty,unknown,Genderless,unknown,unknown,2.0,Big-Head Morty
Bill (Dog),unknown,Genderless,unknown,unknown,0.0,Bill (Dog)
Birdperson's Daughter,unknown,Genderless,unknown,unknown,3.0,Birdperson's Daughter
Blamphs,unknown,Genderless,unknown,unknown,,Blamphs
Blazen,Human,Male,Earth (Replacement Dimension),Dead,1.0,Blazen
Blim Blam,Alien,Male,unknown,Alive,0.0,Blim Blam
Blue Footprint Guy,Human,Male,Post-Apocalyptic Earth,Dead,1.0,Blue Footprint Guy
Blue Shirt Morty,Human,Male,unknown,unknown,2.0,Blue Shirt Morty
Bobby Moynihan,Human,Male,unknown,Alive,14.0,Bobby Moynihan
Boobloosians,unknown,Genderless,unknown,unknown,3.0,Boobloosians
Bootleg Portal Chemist Rick,Human,Male,unknown,Dead,2.0,Bootleg Portal Chemist Rick
Borpocians,unknown,Genderless,unknown,unknown,3.0,Borpocians
Bova,Humanoid,Female,Narnia Dimension,Dead,1.0,Bova
Brad,Human,Male,Earth (Replacement Dimension),Alive,1.0,Brad
Brad Anderson,Human,Male,Earth (Replacement Dimension),Dead,1.0,Brad Anderson
Bruce Chutback,Human,Male,Earth (Replacement Dimension),Alive,7.0,Bruce Chutback
Bullies,unknown,Genderless,unknown,unknown,1.0,Bullies
Butter Robot,Robot,Genderless,Earth (Replacement Dimension),Alive,1.0,Butter Robot
Butter Robot (Fortnite),unknown,Genderless,unknown,unknown,,Butter Robot (Fortnite)
Buttmouth,unknown,Genderless,unknown,unknown,,Buttmouth
Calypso,Human,Female,unknown,Dead,15.0,Calypso
Canklanker Thom,Alien,Male,Gromflom Prime,Dead,3.0,Canklanker Thom
Catogami,unknown,Genderless,unknown,unknown,13.0,Catogami
Centaur,Mythological Creature,Male,unknown,Alive,9.0,Centaur
Chris (The Ricks Must Be Crazy),unknown,Genderless,unknown,unknown,7.0,Chris (The Ricks Must Be Crazy)
Chud King,unknown,Genderless,unknown,unknown,0.0,Chud King
Coach Feratu,unknown,Genderless,unknown,unknown,1.0,Coach Feratu
Colossus,Human,Male,Post-Apocalyptic Earth,Dead,1.0,Colossus
Comedian,unknown,Genderless,unknown,unknown,,Comedian
Commander Rick,Human,Male,unknown,Dead,2.0,Commander Rick
Concerto,Humanoid,Male,unknown,Dead,1.0,Concerto
Conroy,Robot,Genderless,Earth (Replacement Dimension),Dead,0.0,Conroy
Cool Rick,Human,Male,Earth (K-83),Alive,2.0,Cool Rick
Coop,Human,Male,Earth (Replacement Dimension),Alive,,Coop
Council of Ricks,unknown,Genderless,unknown,unknown,2.0,Council of Ricks
Courier Flap,Alien,Genderless,unknown,Alive,4.0,Courier Flap
Cousin Nicky,Alien,Male,unknown,Dead,8.0,Cousin Nicky
Crazy Cat Rick,unknown,Genderless,unknown,unknown,13.0,Crazy Cat Rick
Crocubot,Animal,Male,unknown,Dead,10.0,Crocubot
Cromulons,unknown,Genderless,unknown,unknown,6.0,Cromulons
Cronenberg Morty,Cronenberg,Male,Cronenberg Earth,unknown,0.0,Cronenberg Morty
Cronenberg Rick,Cronenberg,Male,Cronenberg Earth,unknown,0.0,Cronenberg Rick
Crop Top Morty,unknown,Genderless,unknown,unknown,1.0,Crop Top Morty
Crowscare,unknown,Genderless,unknown,unknown,4.0,Crowscare
Crustolomons,unknown,Genderless,unknown,unknown,2.0,Crustolomons
Crystallized Morty,unknown,Genderless,unknown,unknown,1.0,Crystallized Morty
Cult Leader Morty,Human,Male,unknown,Alive,2.0,Cult Leader Morty
Curly-haired Rick,unknown,Genderless,unknown,unknown,4.0,Curly-haired Rick
Cyclops Morty,Humanoid,Male,unknown,Alive,1.0,Cyclops Morty
Cyclops Rick,Humanoid,Male,unknown,Dead,1.0,Cyclops Rick
Cynthia (Rixty Minutes),unknown,Genderless,unknown,unknown,1.0,Cynthia (Rixty Minutes)
Dale,Mythological Creature,Male,Giant's Town,Dead,1.0,Dale
Dale's Son,unknown,Genderless,unknown,unknown,1.0,Dale's Son
Dangelians,unknown,Genderless,unknown,unknown,4.0,Dangelians
Daphne,Alien,Female,Morglutz,Alive,0.0,Daphne
Daron Jefferson,Alien,Male,Unity's Planet,Alive,11.0,Daron Jefferson
Darth Poopybutthole,Poopybutthole,Male,Ricks’s Story,Alive,10.0,Darth Poopybutthole
Dave,unknown,Genderless,unknown,unknown,1.0,Dave
David Letterman,Human,Male,Earth (C-500A),Alive,12.0,David Letterman
David Prime,unknown,Genderless,unknown,unknown,3.0,David Prime
Davin,Human,Male,Earth (C-137),Dead,1.0,Davin
Da’hou Ungherstahnk,unknown,Genderless,unknown,unknown,3.0,Da’hou Ungherstahnk
Defiance Doctor,Alien,Male,unknown,Alive,4.0,Defiance Doctor
Delta,unknown,Genderless,unknown,unknown,,Delta
Diablo Verde,Mythological Creature,Male,unknown,Dead,15.0,Diablo Verde
Diane Sanchez,Human,Female,Earth (C-137),Dead,0.0,Diane Sanchez
Diesel Weasel,Animal,Male,Earth (Replacement Dimension),Alive,1.0,Diesel Weasel
Dipper and Mabel Mortys,Human,Genderless,unknown,unknown,1.0,Dipper and Mabel Mortys
Diseases,unknown,Genderless,unknown,unknown,3.0,Diseases
Donna Guterman,unknown,Genderless,unknown,unknown,3.0,Donna Guterman
Doofus Rick,Human,Male,Earth (J19ζ7),unknown,1.0,Doofus Rick
Doom-Nomitron,Alien,Genderless,unknown,Dead,15.0,Doom-Nomitron
Dr. Glip-Glop,Alien,Male,unknown,Dead,4.0,Dr. Glip-Glop
Dr. Schmidt,Human,Male,Roy: A Life Well Lived,unknown,,Dr. Schmidt
Dr. Wong,Human,Female,Earth (Replacement Dimension),Alive,3.0,Dr. Wong
Dr. Xenon Bloom,Humanoid,Male,unknown,Dead,3.0,Dr. Xenon Bloom
Drippy Boy,unknown,Genderless,unknown,unknown,4.0,Drippy Boy
Duck with Muscles,unknown,Genderless,unknown,unknown,8.0,Duck with Muscles
Dwayne,Human,Male,Earth (Replacement Dimension),Alive,,Dwayne
Eddie,Human,Male,Earth (Replacement Dimension),Dead,1.0,Eddie
Eli,Human,Male,Post-Apocalyptic Earth,Alive,0.0,Eli
Eli's Girlfriend,Human,Female,Post-Apocalyptic Earth,Alive,0.0,Eli's Girlfriend
Eric Stoltz Mask Morty,Human,Male,Eric Stoltz Mask Earth,unknown,1.0,Eric Stoltz Mask Morty
Ethan,Human,Male,Earth (C-137),unknown,0.0,Ethan
Evil Beth Clone,Human,Female,unknown,Dead,0.0,Evil Beth Clone
Evil Jerry Clone,Human,Male,unknown,Dead,0.0,Evil Jerry Clone
Evil Rick Sanchez,unknown,Genderless,unknown,unknown,2.0,Evil Rick Sanchez
Evil Summer Clone,Human,Female,unknown,Dead,0.0,Evil Summer Clone
Eyehole Man,Alien,Male,unknown,Alive,0.0,Eyehole Man
Farmer Rick,unknown,Genderless,unknown,unknown,5.0,Farmer Rick
Farmer Rick's Dog,unknown,Genderless,unknown,unknown,,Farmer Rick's Dog
Fart,Alien,Male,unknown,Dead,3.0,Fart
Fascist Morty,Human,Male,Earth (Fascist Dimension),Dead,3.0,Fascist Morty
Fast Aging Alien,unknown,Genderless,unknown,unknown,3.0,Fast Aging Alien
Father Bob,Human,Male,Earth (Replacement Dimension),Alive,6.0,Father Bob
Flansians,unknown,Genderless,unknown,unknown,3.0,Flansians
Fleeb,Alien,Genderless,unknown,unknown,,Fleeb
Fleeblebox IV,unknown,Genderless,unknown,unknown,,Fleeblebox IV
Flex Xando,unknown,Genderless,unknown,unknown,,Flex Xando
Florflok,unknown,Genderless,unknown,unknown,4.0,Florflok
Frank Palicky,Human,Male,Earth (C-137),Dead,0.0,Frank Palicky
Frankenstein's Monster,Alien,Male,unknown,Dead,8.0,Frankenstein's Monster
Fulgora,Human,Female,unknown,Alive,,Fulgora
Fungo,unknown,Genderless,unknown,unknown,0.0,Fungo
Gaia,unknown,Female,Gaia,Alive,4.0,Gaia
Galactic Federation President,Alien,Male,unknown,Dead,3.0,Galactic Federation President
Gar Gloonch,Alien,Male,unknown,Dead,11.0,Gar Gloonch
Gar's Mytholog,Mythological Creature,Male,Nuptia 4,Dead,11.0,Gar's Mytholog
Garblovians,unknown,Genderless,unknown,unknown,,Garblovians
Garmanarnar,Alien,Male,unknown,Alive,14.0,Garmanarnar
Garment District Rick,Human,Male,unknown,Dead,2.0,Garment District Rick
Gazorpazorpfield (Character),unknown,Genderless,unknown,unknown,10.0,Gazorpazorpfield (Character)
Gazorpians,unknown,Genderless,unknown,unknown,10.0,Gazorpians
Geardude,unknown,Genderless,unknown,unknown,3.0,Geardude
Gene,Human,Male,Earth (Replacement Dimension),Alive,0.0,Gene
General Nathan,Human,Male,Earth (Replacement Dimension),Dead,6.0,General Nathan
General Store Owner,Alien,Male,Purge Planet,Dead,1.0,General Store Owner
Genital Washer,Human,Male,Post-Apocalyptic Earth,Alive,1.0,Genital Washer
Ghost in a Jar,Alien,Genderless,unknown,Dead,8.0,Ghost in a Jar
Gibble Snake,Alien,Genderless,Resort Planet,Dead,4.0,Gibble Snake
Glar,Alien,Male,unknown,Alive,4.0,Glar
Glarb,unknown,Genderless,unknown,unknown,13.0,Glarb
