Id,Label,Interval
Abandoned Jerrys,Abandoned Jerrys,"<[0,0.5]>"
Abrodolph Lincoler,Abrodolph Lincoler,"<[9.5, 11.5], [30.5, 31.5], [35.5, 37.5], [45.5, 46.5]>"
Adam,Adam,"<[41.5, 42.5]>"
Adjudicator Rick,Adjudicator Rick,"<[27.5, 28.5]>"
Afro Rick,Afro Rick,"<[21.5, 22.5], [27.5, 28.5]>"
Agent Gribbles,Agent Gribbles,"<[20.5, 21.5]>"
Alan Rails,Alan Rails,"<[24.5, 25.5]>"
Albert Einstein,Albert Einstein,"<[11.5, 12.5]>"
Alexander,Alexander,"<[2.5, 3.5]>"
Alien Googah,Alien Googah,"<[30.5, 31.5]>"
Alien Morty,Alien Morty,"<[9.5, 10.5], [27.5, 28.5]>"
Alien Rick,Alien Rick,"<[9.5, 10.5]>"
Alyson Hannigan,Alyson Hannigan,"<[45.5, 46.5]>"
Amfiddians,Amfiddians,"<[0,0.5]>"
Amish Cyborg,Amish Cyborg,"<[14.5, 15.5]>"
Annie,Annie,"<[2.5, 3.5], [19.5, 20.5]>"
Annika,Annika,"<[0,0.5]>"
Antenna Morty,Antenna Morty,"<[9.5, 10.5]>"
Antenna Rick,Antenna Rick,"<[9.5, 10.5]>"
Ants in my Eyes Johnson,Ants in my Eyes Johnson,"<[7.5, 8.5]>"
Ants in my Eyes Morty,Ants in my Eyes Morty,"<[0,0.5]>"
Aqua Morty,Aqua Morty,"<[9.5, 10.5], [21.5, 22.5]>"
Aqua Rick,Aqua Rick,"<[9.5, 10.5], [21.5, 22.5], [27.5, 28.5]>"
Arcade Alien,Arcade Alien,"<[25.5, 26.5]>"
Arm Head Mutant Morty,Arm Head Mutant Morty,"<[0,0.5]>"
Armagheadon,Armagheadon,"<[0,0.5]>"
Armothy,Armothy,"<[22.5, 23.5]>"
Arthricia,Arthricia,"<[19.5, 20.5]>"
Artist Morty,Artist Morty,"<[9.5, 10.5]>"
Attila Starwar,Attila Starwar,"<[0,0.5]>"
Baby Legs,Baby Legs,"<[7.5, 8.5]>"
Baby Poopybutthole,Baby Poopybutthole,"<[30.5, 31.5]>"
Baby Wizard,Baby Wizard,"<[14.5, 15.5]>"
Balthromaw,Balthromaw,"<[34.5, 35.5]>"
Bearded Lady,Bearded Lady,"<[0,0.5]>"
Beebo,Beebo,"<[28.5, 29.5]>"
Benjamin,Benjamin,"<[0,0.5]>"
Bepisians,Bepisians,"<[0,0.5]>"
Beta-Seven,Beta-Seven,"<[13.5, 14.5]>"
Beth Sanchez (C-137),Beth Sanchez (C-137),"<[21.5, 22.5], [50.5, 51.5]>"
Beth Sanchez (C-500A),Beth Sanchez (C-500A),"<[7.5, 8.5]>"
Beth Sanchez (Simple Rick's Dimension),Beth Sanchez (Simple Rick's Dimension),"<[0,0.5]>"
Beth Smith,Beth Smith,"<[5.5, 6.5], [7.5, 8.5], [11.5, 51.5]>"
Beth Smith (304-X),Beth Smith (304-X),"<[0,0.5]>"
Beth Smith (C-132),Beth Smith (C-132),"<[0,0.5]>"
Beth Smith (Evil Rick's Target Dimension),Beth Smith (Evil Rick's Target Dimension),"<[9.5, 10.5]>"
Beth's Mytholog,Beth's Mytholog,"<[17.5, 18.5]>"
Big Boobed Waitress,Big Boobed Waitress,"<[0,0.5]>"
Big Fat Rick,Big Fat Rick,"<[47.5, 48.5]>"
Big Morty,Big Morty,"<[27.5, 28.5]>"
Big Morty's Bodyguard Mortys,Big Morty's Bodyguard Mortys,"<[27.5, 28.5]>"
Big-Head Morty,Big-Head Morty,"<[0,0.5]>"
Bill (Dog),Bill (Dog),"<[1.5, 2.5], [36.5, 37.5]>"
Birdperson,Birdperson,"<[10.5, 11.5], [15.5, 16.5], [20.5, 22.5], [25.5, 26.5], [36.5, 37.5], [40.5, 42.5], [48.5, 49.5], [50.5, 51.5]>"
Birdperson's Daughter,Birdperson's Daughter,"<[48.5, 49.5]>"
Blamphs,Blamphs,"<[18.5, 19.5]>"
Blazen,Blazen,"<[44.5, 45.5]>"
Blim Blam,Blim Blam,"<[13.5, 14.5]>"
Blue Footprint Guy,Blue Footprint Guy,"<[22.5, 23.5]>"
Blue Shirt Morty,Blue Shirt Morty,"<[9.5, 10.5]>"
Bobby Moynihan,Bobby Moynihan,"<[7.5, 8.5]>"
Boobloosians,Boobloosians,"<[0,0.5]>"
Bootleg Portal Chemist Rick,Bootleg Portal Chemist Rick,"<[27.5, 28.5]>"
Borpocians,Borpocians,"<[0,0.5]>"
Bova,Bova,"<[41.5, 42.5]>"
Brad,Brad,"<[5.5, 6.5], [10.5, 11.5], [26.5, 27.5], [29.5, 30.5], [45.5, 46.5]>"
Brad Anderson,Brad Anderson,"<[6.5, 7.5]>"
Bruce Chutback,Bruce Chutback,"<[45.5, 46.5]>"
Bullies,Bullies,"<[8.5, 9.5], [31.5, 33.5]>"
Butter Robot,Butter Robot,"<[32.5, 33.5]>"
Butter Robot (Fortnite),Butter Robot (Fortnite),"<[0,0.5]>"
Buttmouth,Buttmouth,"<[0,0.5]>"
Calypso,Calypso,"<[24.5, 25.5]>"
Canklanker Thom,Canklanker Thom,"<[0,0.5]>"
Catogami,Catogami,"<[0,0.5]>"
Centaur,Centaur,"<[1.5, 2.5]>"
Chris,Chris,"<[11.5, 12.5]>"
Chris (The Ricks Must Be Crazy),Chris (The Ricks Must Be Crazy),"<[16.5, 17.5]>"
Chud King,Chud King,"<[44.5, 45.5]>"
Coach Feratu,Coach Feratu,"<[17.5, 18.5]>"
Colossus,Colossus,"<[22.5, 23.5]>"
Comedian,Comedian,"<[18.5, 19.5]>"
Commander Rick,Commander Rick,"<[21.5, 22.5], [31.5, 32.5]>"
Concerto,Concerto,"<[23.5, 24.5]>"
Conroy,Conroy,"<[21.5, 22.5]>"
Cool Rick,Cool Rick,"<[27.5, 28.5]>"
Coop,Coop,"<[46.5, 47.5]>"
Council of Ricks,Council of Ricks,"<[9.5, 11.5], [21.5, 22.5], [50.5, 51.5]>"
Courier Flap,Courier Flap,"<[0,0.5]>"
Cousin Nicky,Cousin Nicky,"<[14.5, 15.5]>"
Crazy Cat Rick,Crazy Cat Rick,"<[0,0.5]>"
Crocubot,Crocubot,"<[24.5, 25.5]>"
Cromulons,Cromulons,"<[15.5, 16.5]>"
Cronenberg Morty,Cronenberg Morty,"<[5.5, 6.5], [9.5, 10.5]>"
Cronenberg Rick,Cronenberg Rick,"<[5.5, 6.5], [9.5, 10.5]>"
Crop Top Morty,Crop Top Morty,"<[27.5, 28.5]>"
Crowscare,Crowscare,"<[50.5, 51.5]>"
Crustolomons,Crustolomons,"<[0,0.5]>"
Crystallized Morty,Crystallized Morty,"<[0,0.5]>"
Cult Leader Morty,Cult Leader Morty,"<[9.5, 10.5]>"
Curly-haired Rick,Curly-haired Rick,"<[0,0.5]>"
Cyclops Morty,Cyclops Morty,"<[9.5, 10.5], [27.5, 28.5]>"
Cyclops Rick,Cyclops Rick,"<[9.5, 10.5], [21.5, 22.5], [27.5, 28.5]>"
Cynthia,Cynthia,"<[3.5, 4.5]>"
Cynthia (Rixty Minutes),Cynthia (Rixty Minutes),"<[0,0.5]>"
Dale,Dale,"<[4.5, 5.5]>"
Dale's Son,Dale's Son,"<[4.5, 5.5]>"
Dangelians,Dangelians,"<[0,0.5]>"
Daphne,Daphne,"<[43.5, 44.5]>"
Daron Jefferson,Daron Jefferson,"<[0,0.5]>"
Darth Poopybutthole,Darth Poopybutthole,"<[36.5, 37.5], [50.5, 51.5]>"
Dave,Dave,"<[0,0.5]>"
David Letterman,David Letterman,"<[7.5, 8.5]>"
David Prime,David Prime,"<[0,0.5]>"
Davin,Davin,"<[0.5, 1.5], [5.5, 6.5]>"
Da’hou Ungherstahnk,Da’hou Ungherstahnk,"<[0,0.5]>"
Defiance Doctor,Defiance Doctor,"<[0,0.5]>"
Delta,Delta,"<[0,0.5]>"
Diablo Verde,Diablo Verde,"<[24.5, 25.5]>"
Diane Sanchez,Diane Sanchez,"<[0.5, 1.5], [13.5, 14.5], [21.5, 22.5], [29.5, 30.5], [40.5, 43.5], [48.5, 49.5], [50.5, 51.5]>"
Diesel Weasel,Diesel Weasel,"<[43.5, 44.5]>"
Dipper and Mabel Mortys,Dipper and Mabel Mortys,"<[21.5, 22.5]>"
Diseases,Diseases,"<[2.5, 3.5]>"
Donna Guterman,Donna Guterman,"<[20.5, 21.5]>"
Doofus Rick,Doofus Rick,"<[3.5, 4.5], [9.5, 10.5], [21.5, 22.5]>"
Doom-Nomitron,Doom-Nomitron,"<[0,0.5]>"
Dr. Glip-Glop,Dr. Glip-Glop,"<[18.5, 19.5]>"
Dr. Schmidt,Dr. Schmidt,"<[0,0.5]>"
Dr. Wong,Dr. Wong,"<[23.5, 24.5], [40.5, 42.5]>"
Dr. Xenon Bloom,Dr. Xenon Bloom,"<[2.5, 3.5], [9.5, 10.5]>"
Drippy Boy,Drippy Boy,"<[0,0.5]>"
Duck with Muscles,Duck with Muscles,"<[14.5, 15.5]>"
Dwayne,Dwayne,"<[46.5, 47.5]>"
Eddie,Eddie,"<[43.5, 44.5]>"
Eli,Eli,"<[22.5, 23.5]>"
Eli's Girlfriend,Eli's Girlfriend,"<[22.5, 23.5]>"
Eric Stoltz Mask Morty,Eric Stoltz Mask Morty,"<[9.5, 10.5]>"
Ethan,Ethan,"<[2.5, 3.5], [15.5, 16.5], [25.5, 26.5]>"
Evil Beth Clone,Evil Beth Clone,"<[4.5, 5.5]>"
Evil Jerry Clone,Evil Jerry Clone,"<[4.5, 5.5]>"
Evil Morty,Evil Morty,"<[9.5, 10.5], [27.5, 28.5], [36.5, 37.5], [50.5, 51.5]>"
Evil Rick Sanchez,Evil Rick Sanchez,"<[9.5, 10.5], [27.5, 28.5], [50.5, 51.5]>"
Evil Summer Clone,Evil Summer Clone,"<[4.5, 5.5]>"
Eyehole Man,Eyehole Man,"<[18.5, 19.5]>"
Farmer Rick,Farmer Rick,"<[27.5, 28.5], [31.5, 32.5]>"
Farmer Rick's Dog,Farmer Rick's Dog,"<[0,0.5]>"
Fart,Fart,"<[12.5, 13.5], [36.5, 37.5]>"
