Name,Hyperlink,Relations
Abandoned Jerrys,https://rickandmorty.fandom.com/wiki/Abandoned_Jerrys,['Jerry Smith']
Abrodolph Lincoler,https://rickandmorty.fandom.com/wiki/Abrodolph_Lincoler,"['Rick Sanchez', 'Brad', 'Morty Smith', 'Nancy']"
Adam,https://rickandmorty.fandom.com/wiki/Adam,[]
Adjudicator Rick,https://rickandmorty.fandom.com/wiki/Adjudicator_Rick,['Evil Morty']
Afro Rick,https://rickandmorty.fandom.com/wiki/Afro_Rick,"['Rick Sanchez', 'Morty Smith', 'Council of Ricks', 'Alien Rick', 'Juggling Rick', 'Western Rick', 'Evil Morty']"
Agent Gribbles,https://rickandmorty.fandom.com/wiki/Agent_Gribbles,"['Gromflomites', 'Rick Sanchez', 'Jerry Smith']"
Alan Rails,https://rickandmorty.fandom.com/wiki/Alan_Rails,"['Supernova', 'Million Ants']"
Albert Einstein,https://rickandmorty.fandom.com/wiki/Albert_Einstein,"['Rick Sanchez', 'Morty Smith', 'Shleemypants']"
Alexander,https://rickandmorty.fandom.com/wiki/Alexander,"['Dr. Xenon Bloom', 'Ruben', 'Poncho', 'Morty Smith', 'Rick Sanchez']"
Alien Googah,https://rickandmorty.fandom.com/wiki/Alien_Googah,"['The President', 'Rick Sanchez', 'Morty Smith']"
Alien Morty,https://rickandmorty.fandom.com/wiki/Alien_Morty,"['Alien Rick', 'Morty Smith']"
Alien Rick,https://rickandmorty.fandom.com/wiki/Alien_Rick,"['Alien Morty', 'Rick Sanchez', 'Council of Ricks', 'Afro Rick', 'Morty Smith']"
Alyson Hannigan,https://rickandmorty.fandom.com/wiki/Alyson_Hannigan,"['Morty Smith', 'Summer Smith', 'Bruce Chutback', 'Space Cruiser']"
Amfiddians,https://rickandmorty.fandom.com/wiki/Amfiddians,"['Morty Smith', 'Birdperson', 'Tammy Guterman']"
Amish Cyborg,https://rickandmorty.fandom.com/wiki/Amish_Cyborg,"['Memory Parasites', 'Hamurai']"
Annie,https://rickandmorty.fandom.com/wiki/Annie,"['Morty Smith', 'Ruben', 'Dr. Xenon Bloom', 'Poncho', 'Rick Sanchez', 'Ethan', 'Diane Sanchez']"
Annika,https://rickandmorty.fandom.com/wiki/Annika,[]
Antenna Morty,https://rickandmorty.fandom.com/wiki/Antenna_Morty,"['Morty Smith', 'Evil Rick Sanchez', 'Evil Morty']"
Antenna Rick,https://rickandmorty.fandom.com/wiki/Antenna_Rick,"['Antenna Morty', 'Rick Sanchez', 'Council of Ricks', 'The Scientist Formerly Known as Rick', 'Alien Rick']"
Ants in my Eyes Johnson,https://rickandmorty.fandom.com/wiki/Ants_in_my_Eyes_Johnson,[]
Ants in my Eyes Morty,https://rickandmorty.fandom.com/wiki/Ants_in_my_Eyes_Morty,['Ants in my Eyes Johnson']
Aqua Morty,https://rickandmorty.fandom.com/wiki/Aqua_Morty,"['Aqua Rick', 'Morty Smith', 'Rick Sanchez']"
Aqua Rick,https://rickandmorty.fandom.com/wiki/Aqua_Rick,"['Aqua Morty', 'Rick Sanchez', 'Morty Smith', 'Evil Morty']"
Arcade Alien,https://rickandmorty.fandom.com/wiki/Arcade_Alien,['Rick Sanchez']
Arm Head Mutant Morty,https://rickandmorty.fandom.com/wiki/Arm_Head_Mutant_Morty,['Council of Ricks']
Armagheadon,https://rickandmorty.fandom.com/wiki/Armagheadon,"['Cromulons', 'Principal Vagina']"
Armothy,https://rickandmorty.fandom.com/wiki/Armothy,"['Morty Smith', 'Rick Sanchez', 'Jerry Smith', 'Beth Smith']"
Arthricia,https://rickandmorty.fandom.com/wiki/Arthricia,"['Morty Smith', 'Rick Sanchez', 'Katherine Heffelfinger', 'Jessica', 'Annie']"
Artist Morty,https://rickandmorty.fandom.com/wiki/Artist_Morty,['Morty Smith']
Attila Starwar,https://rickandmorty.fandom.com/wiki/Attila_Starwar,[]
Baby Legs,https://rickandmorty.fandom.com/wiki/Baby_Legs,['Regular Legs']
Baby Poopybutthole,https://rickandmorty.fandom.com/wiki/Baby_Poopybutthole,"['Mr. Poopybutthole', 'Mrs. Poopybutthole']"
Baby Wizard,https://rickandmorty.fandom.com/wiki/Baby_Wizard,"['Memory Parasites', 'Morty Smith', 'Duck with Muscles', 'Reverse Giraffe']"
Balthromaw,https://rickandmorty.fandom.com/wiki/Balthromaw,"['Morty Smith', 'Rick Sanchez', 'Summer Smith', 'Talking Cat']"
Bearded Lady,https://rickandmorty.fandom.com/wiki/Bearded_Lady,"['Memory Parasites', 'Rick Sanchez']"
Beebo,https://rickandmorty.fandom.com/wiki/Beebo,"['Rick Sanchez', 'Morty Smith']"
Benjamin,https://rickandmorty.fandom.com/wiki/Benjamin,[]
Bepisians,https://rickandmorty.fandom.com/wiki/Bepisians,"['Shrimply Pibbles', 'Jerry Smith']"
Beta-Seven,https://rickandmorty.fandom.com/wiki/Beta-Seven,"['Unity', 'Rick Sanchez']"
Beth Sanchez (C-137),https://rickandmorty.fandom.com/wiki/Beth_Sanchez_(C-137),"['Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", ""Rick's Foal"", 'Morty Smith', 'Weird Rick', 'Birdperson', 'Memory Rick']"
Beth Sanchez (C-500A),https://rickandmorty.fandom.com/wiki/Beth_Sanchez_(C-500A),"['Jerry Smith (C-500A)', 'Beth Smith', 'Rick Sanchez', 'Kristen Stewart', 'Jerry Smith']"
Beth Sanchez (Simple Rick's Dimension),https://rickandmorty.fandom.com/wiki/Beth_Sanchez_(Simple_Rick%27s_Dimension),"['Simple Rick', 'Beth Sanchez (C-500A)']"
Beth Smith,https://rickandmorty.fandom.com/wiki/Beth_Smith,"['Thomas Lipnip', 'Jerry Smith', 'Summer Smith', 'Morty Smith (Replacement Dimension)', 'Morty Smith', 'Leonard Smith', 'Joyce Smith', 'Hemorrhage', 'Morty Jr.', 'Naruto Smith', 'Rick Sanchez (Replacement Dimension)', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Sleepy Gary', 'Davin', 'Dr. Wong', 'Snuffles', 'Jerry Smith (Cronenberged dimension)', 'Summer Smith (Cronenberged dimension)', 'Jaguar', 'Mr. Poopybutthole', 'Planetina', 'Ethan', 'Poñeta']"
Beth Smith (304-X),https://rickandmorty.fandom.com/wiki/Beth_Smith_(304-X),"['Jerry Smith (304-X)', 'Summer Smith (304-X)', 'Morty Smith (304-X)', 'Beth Smith (C-132)', 'Rick Sanchez (C-132)', 'Morty Smith (C-132)', 'Morty Smith', 'Summer Smith', 'Jerry Smith']"
Beth Smith (C-132),https://rickandmorty.fandom.com/wiki/Beth_Smith_(C-132),"['Summer Smith (C-132)', 'Morty Smith (C-132)', 'Rick Sanchez (C-132)', 'Beth Smith', 'Rick Sanchez', 'Morty Smith', 'Summer Smith', 'Jerry Smith']"
Beth Smith (Evil Rick's Target Dimension),https://rickandmorty.fandom.com/wiki/Beth_Smith_(Evil_Rick%27s_Target_Dimension),"[""Jerry Smith (Evil Rick's Target Dimension)"", ""Summer Smith (Evil Rick's Target Dimension)"", ""Morty Smith (Evil Rick's Target Dimension)"", ""Rick Sanchez (Evil Rick's Target Dimension)"", 'Beth Smith', 'Evil Rick Sanchez', 'Evil Morty', 'Rick Sanchez', 'Morty Smith', 'Summer Smith', 'Jerry Smith']"
Beth's Mytholog,https://rickandmorty.fandom.com/wiki/Beth%27s_Mytholog,"['Beth Smith', ""Jerry's Mytholog"", 'Ideal Jerry', 'Goddess Beth']"
Big Boobed Waitress,https://rickandmorty.fandom.com/wiki/Big_Boobed_Waitress,"['Rick Sanchez', 'Morty Smith', 'Mr. Booby Buyer']"
Big Fat Rick,https://rickandmorty.fandom.com/wiki/Big_Fat_Rick,"['Ricardo Montoya', 'Hothead Rick', 'Little Ricky Wrap-it-up', 'Rick Sanchez']"
Big Morty,https://rickandmorty.fandom.com/wiki/Big_Morty,"['Morty Smith', 'Mortytown Locos']"
Big Morty's Bodyguard Mortys,https://rickandmorty.fandom.com/wiki/Big_Morty%27s_Bodyguard_Mortys,['Big Morty']
Big-Head Morty,https://rickandmorty.fandom.com/wiki/Big-Head_Morty,"['Morty Smith', 'Summer Smith', 'Council of Ricks']"
Bill (Dog),https://rickandmorty.fandom.com/wiki/Bill_(Dog),['Snuffles']
Birdperson,https://rickandmorty.fandom.com/wiki/Birdperson,"['Rick Sanchez', 'Tammy Guterman', 'Squanchy', 'Morty Smith', 'Summer Smith', 'The Garage', 'Beth Smith', 'Gromflomites']"
Birdperson's Daughter,https://rickandmorty.fandom.com/wiki/Birdperson%27s_Daughter,"['Birdperson', 'Tammy Guterman', 'Gromflomites']"
Blamphs,https://rickandmorty.fandom.com/wiki/Blamphs,[]
Blazen,https://rickandmorty.fandom.com/wiki/Blazen,"['Kathy Ireland', 'Rick Sanchez', 'Morty Smith', 'Sticky']"
Blim Blam,https://rickandmorty.fandom.com/wiki/Blim_Blam,"['Rick Sanchez', 'Beth Smith', 'Jerry Smith', 'Summer Smith', 'Morty Smith']"
Blue Footprint Guy,https://rickandmorty.fandom.com/wiki/Blue_Footprint_Guy,"['Rick Sanchez', 'Morty Smith']"
Blue Shirt Morty,https://rickandmorty.fandom.com/wiki/Blue_Shirt_Morty,"['Yellow Shirt Rick', 'Morty Smith', 'Rick Sanchez', 'Council of Ricks']"
Bobby Moynihan,https://rickandmorty.fandom.com/wiki/Bobby_Moynihan,"['Rick Sanchez', 'Morty Smith', 'Piece of Toast', 'Two Guys with Handlebar Mustaches', 'Man Painted Silver Who Makes Robot Noises', 'Garmanarnar', 'Three Unknown Things', 'Hole in the Wall Where the Men Can See it All']"
Boobloosians,https://rickandmorty.fandom.com/wiki/Boobloosians,"['David Prime', 'Beth Smith', 'Jerry Smith', 'Tammy Guterman', 'Birdperson']"
