Id,Species,Origin,Gender,Status,Label
Abandoned Jerrys,Human,Earth,Male,Alive,Abandoned Jerrys
Abrodolph Lincoler,Human,unknown,Male,unknown,Abrodolph Lincoler
Adam,Humanoid,Narnia Dimension,Male,Dead,Adam
Adjudicator Rick,Human,unknown,Male,Dead,Adjudicator Rick
Afro Rick,Human,Earth (Dimension E-33),Male,Alive,Afro Rick
Agent Gribbles,Gromflomite,unknown,Male,unknown,Agent Gribbles
Alan Rails,Human,unknown,Male,Dead,Alan Rails
Albert Einstein,Human,Earth (C-137),Male,Dead,Albert Einstein
Alexander,Human,Earth (C-137),Male,Dead,Alexander
Alien Googah,Alien,unknown,Genderless,unknown,Alien Googah
Alien Morty,Alien,unknown,Male,unknown,Alien Morty
Alien Rick,Alien,unknown,Male,unknown,Alien Rick
Alyson Hannigan,Alien,unknown,Female,Dead,Alyson Hannigan
Amfiddians,Humanoid,unknown,Genderless,unknown,Amfiddians
Amish Cyborg,Alien,unknown,Male,Dead,Amish Cyborg
Annie,Human,Earth (C-137),Female,Alive,Annie
Antenna Morty,Human,The Citadel,Male,Alive,Antenna Morty
Antenna Rick,Human,unknown,Male,unknown,Antenna Rick
Ants in my Eyes Johnson,Human,unknown,Male,unknown,Ants in my Eyes Johnson
Aqua Morty,Humanoid,unknown,Male,unknown,Aqua Morty
Aqua Rick,Humanoid,unknown,Male,Alive,Aqua Rick
Arcade Alien,Alien,unknown,Male,unknown,Arcade Alien
Armagheadon,Alien,Signus 5 Expanse,Male,Alive,Armagheadon
Armothy,Human Part,Post-Apocalyptic Earth,Male,Dead,Armothy
Arthricia,Alien,Purge Planet,Female,Alive,Arthricia
Artist Morty,Human,unknown,Male,Alive,Artist Morty
Attila Starwar,Human,unknown,Male,Alive,Attila Starwar
Baby Legs,Human,unknown,Male,Alive,Baby Legs
Baby Poopybutthole,Poopybutthole,unknown,Male,Alive,Baby Poopybutthole
Baby Wizard,Alien,unknown,Male,Dead,Baby Wizard
Balthromaw,Mythological Creature,Draygon,Male,Alive,Balthromaw
Bearded Lady,Alien,unknown,Female,Dead,Bearded Lady
Beebo,Alien,Venzenulon 7,Male,Dead,Beebo
Benjamin,Poopybutthole,unknown,Male,Alive,Benjamin
Bepisians,Humanoid,unknown,Genderless,unknown,Bepisians
Beta-Seven,Alien,unknown,Genderless,Alive,Beta-Seven
Beth Sanchez (C-137),Human,Earth (C-137),Female,Dead,Beth Sanchez (C-137)
Beth Sanchez (C-500A),Human,Earth (C-500A),Female,Alive,Beth Sanchez (C-500A)
Beth Sanchez (Simple Rick's Dimension),Human,Simple Rick's Dimension,Female,unknown,Beth Sanchez (Simple Rick's Dimension)
Beth Smith,Human,Earth (C-137),Female,Alive,Beth Smith
Beth Smith (Evil Rick's Target Dimension),Human,unknown,Female,Alive,Beth Smith (Evil Rick's Target Dimension)
Beth's Mytholog,Mythological Creature,Nuptia 4,Female,Dead,Beth's Mytholog
Big Boobed Waitress,Mythological Creature,Fantasy World,Female,Alive,Big Boobed Waitress
Big Fat Rick,Human,unknown,Male,Alive,Big Fat Rick
Big Morty,Human,unknown,Male,Dead,Big Morty
Big Morty's Bodyguard Mortys,Human,unknown,Male,Dead,Big Morty's Bodyguard Mortys
Big-Head Morty,Humanoid,unknown,Male,unknown,Big-Head Morty
Bill (Dog),Animal,unknown,Male,unknown,Bill (Dog)
