Source,Target
Abandoned Jerrys,Jerry Smith
Abrodolph Lincoler,Rick Sanchez
Abrodolph Lincoler,Brad
Abrodolph Lincoler,Morty Smith
Abrodolph Lincoler,Nancy
Adjudicator Rick,Evil Morty
Afro Rick,Rick Sanchez
Afro Rick,Morty Smith
Afro Rick,Council of Ricks
Afro Rick,Alien Rick
Afro Rick,Juggling Rick
Afro Rick,Western Rick
Afro Rick,Evil Morty
Agent Gribbles,Gromflomites
Agent Gribbles,Rick Sanchez
Agent Gribbles,Jerry Smith
Alan Rails,Supernova
Alan Rails,Million Ants
Albert Einstein,Rick Sanchez
Albert Einstein,Morty Smith
Albert Einstein,Shleemypants
Alexander,Dr. Xenon Bloom
Alexander,Ruben
Alexander,Poncho
Alexander,Morty Smith
Alexander,Rick Sanchez
Alien Googah,The President
Alien Googah,Rick Sanchez
Alien Googah,Morty Smith
Alien Morty,Alien Rick
Alien Morty,Morty Smith
Alien Rick,Alien Morty
Alien Rick,Rick Sanchez
Alien Rick,Council of Ricks
Alien Rick,Afro Rick
Alien Rick,Morty Smith
Alyson Hannigan,Morty Smith
Alyson Hannigan,Summer Smith
Alyson Hannigan,Bruce Chutback
Alyson Hannigan,Space Cruiser
Amfiddians,Morty Smith
Amfiddians,Birdperson
Amfiddians,Tammy Guterman
Amish Cyborg,Memory Parasites
Amish Cyborg,Hamurai
Annie,Morty Smith
Annie,Ruben
Annie,Dr. Xenon Bloom
Annie,Poncho
Annie,Rick Sanchez
Annie,Ethan
Annie,Diane Sanchez
Antenna Morty,Morty Smith
Antenna Morty,Evil Rick Sanchez
Antenna Morty,Evil Morty
Antenna Rick,Antenna Morty
Antenna Rick,Rick Sanchez
Antenna Rick,Council of Ricks
Antenna Rick,The Scientist Formerly Known as Rick
Antenna Rick,Alien Rick
Ants in my Eyes Morty,Ants in my Eyes Johnson
Aqua Morty,Aqua Rick
Aqua Morty,Morty Smith
Aqua Morty,Rick Sanchez
Aqua Rick,Aqua Morty
Aqua Rick,Rick Sanchez
Aqua Rick,Morty Smith
Aqua Rick,Evil Morty
Arcade Alien,Rick Sanchez
Arm Head Mutant Morty,Council of Ricks
Armagheadon,Cromulons
Armagheadon,Principal Vagina
Armothy,Morty Smith
Armothy,Rick Sanchez
Armothy,Jerry Smith
Armothy,Beth Smith
Arthricia,Morty Smith
Arthricia,Rick Sanchez
Arthricia,Katherine Heffelfinger
Arthricia,Jessica
Arthricia,Annie
Artist Morty,Morty Smith
Baby Legs,Regular Legs
Baby Poopybutthole,Mr. Poopybutthole
Baby Poopybutthole,Mrs. Poopybutthole
Baby Wizard,Memory Parasites
Baby Wizard,Morty Smith
Baby Wizard,Duck with Muscles
Baby Wizard,Reverse Giraffe
