Id,Species,Gender,Origin,Status,Label
Abandoned Jerrys,unknown,Genderless,unknown,unknown,Abandoned Jerrys
Abrodolph Lincoler,unknown,Genderless,unknown,unknown,Abrodolph Lincoler
Adam,Humanoid,Male,Narnia Dimension,Dead,Adam
Adjudicator Rick,Human,Male,unknown,Dead,Adjudicator Rick
Afro Rick,unknown,Genderless,unknown,unknown,Afro Rick
Agent Gribbles,unknown,Genderless,unknown,unknown,Agent Gribbles
Alan Rails,Human,Male,unknown,Dead,Alan Rails
Albert Einstein,Human,Male,Earth (C-137),Dead,Albert Einstein
Alexander,Human,Male,Earth (C-137),Dead,Alexander
Alien Googah,Alien,Genderless,unknown,unknown,Alien Googah
Alien Morty,Alien,Male,unknown,unknown,Alien Morty
Alien Rick,Alien,Male,unknown,unknown,Alien Rick
Alyson Hannigan,Alien,Female,unknown,Dead,Alyson Hannigan
Amfiddians,unknown,Genderless,unknown,unknown,Amfiddians
Amish Cyborg,Alien,Male,unknown,Dead,Amish Cyborg
Annie,Human,Female,Earth (C-137),Alive,Annie
Annika,unknown,Genderless,unknown,unknown,Annika
Antenna Morty,Human,Male,unknown,Alive,Antenna Morty
Antenna Rick,Human,Male,unknown,unknown,Antenna Rick
Ants in my Eyes Johnson,Human,Male,unknown,unknown,Ants in my Eyes Johnson
Ants in my Eyes Morty,unknown,Genderless,unknown,unknown,Ants in my Eyes Morty
Aqua Morty,Humanoid,Male,unknown,unknown,Aqua Morty
Aqua Rick,Humanoid,Male,unknown,unknown,Aqua Rick
Arcade Alien,Alien,Male,unknown,unknown,Arcade Alien
Arm Head Mutant Morty,unknown,Genderless,unknown,unknown,Arm Head Mutant Morty
Armagheadon,Alien,Male,Signus 5 Expanse,Alive,Armagheadon
Armothy,unknown,Male,Post-Apocalyptic Earth,Dead,Armothy
Arthricia,Alien,Female,Purge Planet,Alive,Arthricia
Artist Morty,Human,Male,unknown,Alive,Artist Morty
Attila Starwar,Human,Male,unknown,Alive,Attila Starwar
Baby Legs,Human,Male,unknown,Alive,Baby Legs
Baby Poopybutthole,Poopybutthole,Male,unknown,Alive,Baby Poopybutthole
Baby Wizard,Alien,Male,unknown,Dead,Baby Wizard
Balthromaw,Mythological Creature,Male,Draygon,Alive,Balthromaw
Bearded Lady,Alien,Female,unknown,Dead,Bearded Lady
Beebo,Alien,Male,Venzenulon 7,Dead,Beebo
Benjamin,Poopybutthole,Male,unknown,Alive,Benjamin
Bepisians,unknown,Genderless,unknown,unknown,Bepisians
Beta-Seven,Alien,Genderless,unknown,Alive,Beta-Seven
Beth Sanchez (C-137),unknown,Genderless,unknown,unknown,Beth Sanchez (C-137)
Beth Sanchez (C-500A),unknown,Genderless,unknown,unknown,Beth Sanchez (C-500A)
Beth Sanchez (Simple Rick's Dimension),unknown,Genderless,unknown,unknown,Beth Sanchez (Simple Rick's Dimension)
Beth Smith,Human,Female,Earth (C-137),Alive,Beth Smith
Beth Smith (304-X),unknown,Genderless,unknown,unknown,Beth Smith (304-X)
Beth Smith (C-132),unknown,Genderless,unknown,unknown,Beth Smith (C-132)
Beth Smith (Evil Rick's Target Dimension),unknown,Genderless,unknown,unknown,Beth Smith (Evil Rick's Target Dimension)
Beth's Mytholog,Mythological Creature,Female,Nuptia 4,Dead,Beth's Mytholog
