Id,Label,timeset,species,origin,gender,status,indegree,outdegree,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,strongcompnum,clustering,eigencentrality
Abandoned Jerrys,Abandoned Jerrys,,Human,Earth,Male,Alive,0,1,1,7,0.277254,0.304877,0,0,0.009046,8,0.000331,0,6,0,0
Abrodolph Lincoler,Abrodolph Lincoler,,Human,unknown,Male,unknown,5,4,9,7,0.323344,0.36712,0.000246,0.01288,0.060154,9,0.001481,0,5,0.357143,0.017329
Adam,Adam,,Humanoid,Narnia Dimension,Male,Dead,0,0,0,0,0,0,0,0,0,0,0.000331,1,7,0,0
Adjudicator Rick,Adjudicator Rick,,Human,unknown,Male,Dead,1,1,2,7,0.250608,0.271868,0,0.000114,0.002486,9,0.000471,0,8,0.5,0.000786
Afro Rick,Afro Rick,,Human,Earth (Dimension E-33),Male,Alive,2,7,9,6,0.332293,0.381768,0.000114,0.005644,0.064287,9,0.000506,0,12,0.428571,0.00233
Agent Gribbles,Agent Gribbles,,Gromflomite,unknown,Male,unknown,0,3,3,7,0.31938,0.357571,0,0,0.041316,2,0.000331,0,13,0.5,0
Alan Rails,Alan Rails,,Human,unknown,Male,Dead,2,2,4,8,0.23395,0.255227,0,0.001431,0.000066,2,0.000692,0,19,1,0.002218
Albert Einstein,Albert Einstein,,Human,Earth (C-137),Male,Dead,0,3,3,7,0.318393,0.35927,0,0,0.058528,9,0.000331,0,20,0.666667,0
Alexander,Alexander,,Human,Earth (C-137),Male,Dead,0,5,5,7,0.322884,0.368978,0,0,0.059699,9,0.000331,0,21,0.55,0
Alien Googah,Alien Googah,,Alien,unknown,Genderless,unknown,0,3,3,7,0.328025,0.36647,0,0,0.059162,0,0.000331,0,22,0.666667,0
Alien Morty,Alien Morty,,Alien,unknown,Male,unknown,1,2,3,7,0.287449,0.322166,0,0.002819,0.028053,9,0.000439,0,12,0.5,0.001233
Alien Rick,Alien Rick,,Alien,unknown,Male,unknown,3,5,8,6,0.328197,0.373161,0.000301,0.005813,0.061523,9,0.000635,0,12,0.366667,0.002864
Alyson Hannigan,Alyson Hannigan,,Alien,unknown,Female,Dead,0,4,4,7,0.293447,0.337032,0,0,0.03822,9,0.000331,0,23,0.333333,0
Amfiddians,Amfiddians,,Humanoid,unknown,Genderless,unknown,1,3,4,7,0.29078,0.330348,0.000674,0.000086,0.033033,2,0.000907,0,5,0.416667,0.001506
Amish Cyborg,Amish Cyborg,,Alien,unknown,Male,Dead,1,2,3,7,0.267974,0.296005,0,0.003715,0.001648,2,0.000508,0,5,1,0.00404
Annie,Annie,,Human,Earth (C-137),Female,Alive,8,7,15,6,0.329582,0.379593,0.004592,0.02251,0.065579,9,0.004753,0,5,0.327273,0.10556
Antenna Morty,Antenna Morty,,Human,The Citadel,Male,Alive,1,3,4,7,0.293866,0.331449,0.000045,0.001582,0.032505,9,0.000387,0,24,0.333333,0.000786
Antenna Rick,Antenna Rick,,Human,unknown,Male,unknown,0,5,5,7,0.306705,0.348494,0,0,0.034522,9,0.000331,0,25,0.35,0
Ants in my Eyes Johnson,Ants in my Eyes Johnson,,Human,unknown,Male,unknown,0,0,0,0,0,0,0,0,0,2,0.000331,2,26,0,0
Aqua Morty,Aqua Morty,,Humanoid,unknown,Male,unknown,1,3,4,7,0.318462,0.359144,0,0.002786,0.058316,9,0.000427,0,27,0.666667,0.000934
Aqua Rick,Aqua Rick,,Humanoid,unknown,Male,Alive,1,4,5,6,0.324451,0.366264,0.000014,0.002672,0.060807,9,0.000452,0,27,0.583333,0.000934
Arcade Alien,Arcade Alien,,Alien,unknown,Male,unknown,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,28,0,0
Armagheadon,Armagheadon,,Alien,Signus 5 Expanse,Male,Alive,2,2,4,8,0.24061,0.263554,0.000963,0.001439,0.001273,0,0.001238,0,5,0.166667,0.003813
Armothy,Armothy,,Human Part,Post-Apocalyptic Earth,Male,Dead,2,4,6,6,0.338816,0.379045,0.000281,0.003982,0.075392,9,0.000609,0,29,0.566667,0.002218
Arthricia,Arthricia,,Alien,Purge Planet,Female,Alive,5,5,10,7,0.322327,0.368746,0.002799,0.01604,0.061746,9,0.0046,0,5,0.380952,0.154171
Artist Morty,Artist Morty,,Human,unknown,Male,Alive,0,1,1,7,0.282192,0.314667,0,0,0.027787,9,0.000331,0,30,0,0
Attila Starwar,Attila Starwar,,Human,unknown,Male,Alive,1,0,1,0,0,0,0,0,0,16,0.000612,3,31,0,0.000786
Baby Legs,Baby Legs,,Human,unknown,Male,Alive,1,1,2,1,1,1,0,0,0,4,0.002205,4,32,0,0.000934
Baby Poopybutthole,Baby Poopybutthole,,Poopybutthole,unknown,Male,Alive,3,2,5,7,0.265201,0.287305,0,0.003686,0.001111,2,0.001581,0,5,0.666667,0.012331
Baby Wizard,Baby Wizard,,Alien,unknown,Male,Dead,2,4,6,7,0.301028,0.343926,0.000002,0.006469,0.029586,2,0.000616,0,5,0.583333,0.005367
Balthromaw,Balthromaw,,Mythological Creature,Draygon,Male,Alive,2,4,6,6,0.327476,0.372276,0.00218,0.00643,0.067343,9,0.002547,0,5,0.583333,0.079811
Bearded Lady,Bearded Lady,,Alien,unknown,Female,Dead,1,2,3,7,0.317337,0.353751,0,0.003715,0.031735,2,0.000508,0,5,0.5,0.00404
Beebo,Beebo,,Alien,Venzenulon 7,Male,Dead,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,33,1,0
Benjamin,Benjamin,,Poopybutthole,unknown,Male,Alive,1,0,1,0,0,0,0,0.002737,0,2,0.000449,0,14,0,0.001303
Bepisians,Bepisians,,Humanoid,unknown,Genderless,unknown,0,2,2,7,0.278003,0.308114,0,0,0.009387,8,0.000331,0,34,1,0
Beta-Seven,Beta-Seven,,Alien,unknown,Genderless,Alive,1,2,3,7,0.297965,0.332532,0,0.002682,0.031197,7,0.002023,0,5,1,0.008611
Beth Sanchez (C-137),Beth Sanchez (C-137),,Human,Earth (C-137),Female,Dead,4,8,12,6,0.341667,0.38561,0.002632,0.010934,0.068366,8,0.004637,0,5,0.375,0.113568
Beth Sanchez (C-500A),Beth Sanchez (C-500A),,Human,Earth (C-500A),Female,Alive,2,5,7,7,0.325077,0.367426,0.00126,0.00043,0.047845,8,0.000734,0,36,0.333333,0.002182
Beth Sanchez (Simple Rick's Dimension),Beth Sanchez (Simple Rick's Dimension),,Human,Simple Rick's Dimension,Female,unknown,0,2,2,8,0.253606,0.277076,0,0,0.000156,8,0.000331,0,37,0,0
Beth Smith,Beth Smith,,Human,Earth (C-137),Female,Alive,57,25,82,6,0.388994,0.463659,0.038319,0.177907,0.111069,8,0.022517,0,5,0.092544,0.556493
